Item Name,Short Name,Druid,Category
Bow of Mystical Energy,T13 Bow,10,Bow
Leaf Bow,,10,Bow
Doom Bow,DBow,10,Bow
Thousand Shot,TShot,15,Bow
Coral Bow,CBow,15,Bow
Bow of the Void,Void Bow,25,Bow
Nectar Crossfire,,10,Bow
Ancient Doom Bow,Ancient DBow,15,Bow
Deathless Crossbow,,10,Bow
Robobow,,10,Bow
Sun's Judgement,Suns Judgement,10,Bow
Blazon Bow,,15,Bow
Brilliance Bow,,7,Bow
Butter Bow,,7,Bow
Predator Bow,Oryx Bow,10,Bow
Bergenia Bow,Woodland Bow,5,Bow
Heartstruck Bow,,10,Bow
Bow of Deep Enchantment,T14 Bow,15,Bow
B.O.W.,,10,Bow
Resplendent Bow,,5,Bow
Harmonious Harp,,10,Bow
Bramble Bow,,1,Bow
Garland Bow,,5,Bow
Warmonger,,25,Bow
Clover Bow,,5,Bow
Ignis,,10,Bow
Tectonus,,10,Bow
Hailstorm,,10,Bow
Precisely Calibrated Stringstick,,10,Bow
Bolt Thrower,,10,Bow
Clockwork Repeater,Enhanced Doom Bow,20,Bow
Makakoyumi,Moonlight Bow,25,Bow
Shiny Bow of the Void,Shiny Void Bow,30,Bow
Shiny Doom Bow,Shiny Dbow,15,Bow
Arctic Bow,,15,Bow
Hero's Bow,Hero Bow,10,Bow
Aspirant's Bow,Aspirant Bow,15,Bow
Shiny Leaf Bow,,15,Bow
Shiny Warmonger,,30,Bow
Bone Bow,,10,Bow
Silver Revolvers,,5,Bow
Celestial Recurve,,25,Bow
Blue Falcon,,10,Bow
Transdimensional Bow,,10,Bow
Electric Guitar,,10,Bow
Shiny Garland Bow,,10,Bow
Shiny Blazon Bow,,20,Bow
Shiny Coral Bow,,20,Bow
Shiny Clockwork Repeater,,25,Bow
Shiny Makakoyumi,,30,Bow
Sunny Side Bow,,15,Bow
Spring Wonder Bow,,5,Bow
Shiny Bramble Bow,,6,Bow
Spider Silk Bow,,10,Bow
Bow of the Morning Star,,10,Bow
Shiny Thousand Shot,Shiny TShot,20,Bow
Shiny Spider Silk Bow,,15,Bow
Frozen Whisper,,25,Bow
Cloak of the Planewalker,Planewalker,10,Cloak
Cloak of Bloody Surprises,Bloody Cloak,35,Cloak
Ghastly Drape,,10,Cloak
Cloak of the Mad God,Mad God Cloak,30,Cloak
Cloak of Refraction,Refraction Cloak,15,Cloak
Mirror Cloak,April Fools Cloak,5,Cloak
Cloak of the Darkened Sun,oryx cloak,15,Cloak
Cloak of Nightmares,T7 Cloak,10,Cloak
Vampiric Cape,,10,Cloak
Cloak of Cubic Enigma,,12,Cloak
Shiny Cloak of the Planewalker,Shiny Planewalker,15,Cloak
Shiny Cloak of the Mad God,,35,Cloak
Cloak of Eerie Trepidation,Halloween Bloody Cloak,35,Cloak
Cloak of the Deep,,25,Cloak
Shiny Cloak of Cubic Enigma,,17,Cloak
Shiny Cloak of Refraction,,20,Cloak
Shiny Cloak of Bloody Surprises,,40,Cloak
Dagger of Sinister Deeds,T13 Dagger,10,Dagger
Spirit Dagger,,10,Dagger
Dirk of Cronus,CDirk,35,Dagger
Queen's Stinger,Stinger,20,Dagger
Etherite Dagger,Etherite,15,Dagger
Carved Golem Remains,Golem Dagger,15,Dagger
Symbiotic Ripper,Ripper,15,Dagger
Corruption Cutter,,15,Dagger
Bone Dagger,,1,Dagger
Sunshine Shiv,,10,Dagger
Dueling Daggers,,15,Dagger
Corrosion Cutter,,20,Dagger
Mister Mango,,10,Dagger
Bounty Hunter's Dagger,Oryx Dagger,10,Dagger
Toxin Tooth,Sew Dag,5,Dagger
Dagger of Dire Hatred,T14 Dagger,15,Dagger
Avarice,,30,Dagger
Soulcursed Scythe,,5,Dagger
Poison Fang Dagger,,1,Dagger
Evergreen Dagger,,5,Dagger
Archangel's Judgement,Archangels Judgement,12,Dagger
Prismatic Slasher,,5,Dagger
Toy Knife,,10,Dagger
Toxic Toad,,10,Dagger
Chain Dagger,Steamworks Dagger,20,Dagger
Mischief,Enhanced Spirit Dagger,25,Dagger
Shiny Avarice,Shiny Ava,30,Dagger
